on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('3473', 6.624830825965692), ('4353', 6.624830825965692), ('4354', 6.624830825965692), ('4355', 6.624830825965692), ('4356', 6.624830825965692), ('4431', 4.391676011211493), ('5650', 4.391676011211493), ('3521', 4.391676011211493), ('3554', 4.391676011211493), ('3562', 4.391676011211493), ('4198', 4.391676011211493), ('4199', 4.391676011211493), ('4202', 4.391676011211493), ('4204', 4.391676011211493), ('4180', 4.126361567814047), ('4258', 4.126361567814047), ('4338', 4.126361567814047)], Epencephalon
len(candidate_pool): 17, [('5358', 4.6731524704997955), ('5698', 4.6731524704997955), ('4605', 2.960153542690461), ('5153', 2.960153542690461), ('5154', 2.960153542690461), ('5155', 2.960153542690461), ('3475', 2.3233314451032867), ('3534', 2.3233314451032867), ('3543', 2.3233314451032867), ('3567', 2.3233314451032867), ('4180', 2.3233314451032867), ('4181', 2.3233314451032867), ('4182', 2.3233314451032867), ('4183', 2.3233314451032867), ('4185', 2.3233314451032867), ('4187', 2.3233314451032867), ('4189', 2.3233314451032867)], Infratentorial Brain
len(candidate_pool): 13, [('3475', 2.3233314451032867), ('3534', 2.3233314451032867), ('3543', 2.3233314451032867), ('3567', 2.3233314451032867), ('4180', 2.3233314451032867), ('4181', 2.3233314451032867), ('4182', 2.3233314451032867), ('4183', 2.3233314451032867), ('4185', 2.3233314451032867), ('4187', 2.3233314451032867), ('4189', 2.3233314451032867), ('4191', 2.3233314451032867), ('4192', 2.3233314451032867)], Brain
len(candidate_pool): 17, [('3305', 6.624117112605552), ('3307', 4.031940355209685), ('3575', 4.031940355209685), ('3576', 4.031940355209685), ('3580', 4.031940355209685), ('3584', 4.031940355209685), ('3585', 4.031940355209685), ('3587', 4.031940355209685), ('4133', 2.5921767573958667), ('4248', 2.5921767573958667), ('4487', 2.5921767573958667), ('4488', 2.5921767573958667), ('4497', 2.5921767573958667), ('4720', 2.5921767573958667), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052), ('3321', 1.4977555447915052)], Central Nervous System
len(candidate_pool): 17, [('3305', 4.031940355209685), ('3307', 4.031940355209685), ('3575', 4.031940355209685), ('3576', 4.031940355209685), ('3580', 4.031940355209685), ('3584', 4.031940355209685), ('3585', 4.031940355209685), ('3587', 4.031940355209685), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052), ('3321', 1.4977555447915052), ('3322', 1.4977555447915052), ('3323', 1.4977555447915052), ('3325', 1.4977555447915052), ('3327', 1.4977555447915052), ('3328', 1.4977555447915052), ('3329', 1.4977555447915052)], Nervous System
len(candidate_pool): 17, [('3477', 1.4687918488561884), ('3479', 1.4687918488561884), ('3605', 1.4687918488561884), ('3606', 1.4687918488561884), ('3607', 1.4687918488561884), ('3610', 1.4687918488561884), ('3611', 1.4687918488561884), ('3627', 1.4687918488561884), ('3672', 1.4687918488561884), ('3673', 1.4687918488561884), ('3674', 1.4687918488561884), ('3675', 1.4687918488561884), ('3676', 1.4687918488561884), ('3677', 1.4687918488561884), ('3678', 1.4687918488561884), ('3679', 1.4687918488561884), ('3680', 1.4687918488561884)], Bone
len(candidate_pool): 17, [('3325', 17.24288253375104), ('4652', 6.831242605401202), ('4603', 4.532701410140915), ('4890', 3.5370903335295916), ('5161', 3.5370903335295916), ('4551', 3.31824709405296), ('5864', 3.31824709405296), ('4602', 3.2537891048260414), ('5267', 3.2537891048260414), ('5268', 3.2537891048260414), ('5271', 3.2537891048260414), ('5879', 2.960153542690461), ('4331', 2.5921767573958667), ('4448', 2.5921767573958667), ('4470', 2.5921767573958667), ('4623', 2.5921767573958667), ('4643', 2.5921767573958667)], Musculoskeletal System Part
len(candidate_pool): 17, [('3328', 3.935030342201629), ('5221', 3.935030342201629), ('3518', 2.4372747974101237), ('4639', 2.4372747974101237), ('4899', 2.4372747974101237), ('4950', 2.4372747974101237), ('4957', 2.4372747974101237), ('4976', 2.4372747974101237), ('5083', 2.4372747974101237), ('5793', 2.4372747974101237), ('3605', 1.9748767995111676), ('3752', 1.9748767995111676), ('4602', 1.9748767995111676), ('4603', 1.9748767995111676), ('4861', 1.9748767995111676), ('4862', 1.9748767995111676), ('4897', 1.9748767995111676)], Skeletal System Part
len(candidate_pool): 17, [('3328', 3.935030342201629), ('5221', 3.935030342201629), ('3518', 2.4372747974101237), ('4639', 2.4372747974101237), ('4899', 2.4372747974101237), ('4950', 2.4372747974101237), ('4957', 2.4372747974101237), ('4976', 2.4372747974101237), ('5083', 2.4372747974101237), ('5793', 2.4372747974101237), ('3305', 1.4977555447915052), ('3307', 1.4977555447915052), ('3310', 1.4977555447915052), ('3320', 1.4977555447915052), ('3321', 1.4977555447915052), ('3322', 1.4977555447915052), ('3323', 1.4977555447915052)], Skeletal System
len(candidate_pool): 17, [('3325', 17.24288253375104), ('4652', 6.831242605401202), ('4890', 3.5370903335295916), ('5161', 3.5370903335295916), ('4551', 3.31824709405296), ('5864', 3.31824709405296), ('5879', 2.960153542690461), ('4331', 2.5921767573958667), ('4448', 2.5921767573958667), ('4470', 2.5921767573958667), ('4623', 2.5921767573958667), ('4643', 2.5921767573958667), ('4519', 2.5578246106297478), ('4603', 2.5578246106297478), ('5491', 2.5578246106297478), ('5720', 2.5578246106297478), ('5731', 2.5578246106297478)], Musculoskeletal System
len(candidate_pool): 17, [('5157', 9.704245972372764), ('4738', 3.783938886991841), ('5329', 3.783938886991841), ('5359', 3.783938886991841), ('5409', 3.783938886991841), ('5494', 3.783938886991841), ('4673', 3.44512033043846), ('5706', 3.4372747974101237), ('3643', 3.1362448017461424), ('4888', 3.1362448017461424), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('4674', 2.776113549479884), ('5127', 2.776113549479884), ('4259', 2.483032287970799), ('4396', 2.483032287970799)], Anterior Surface of the Epiglottis
len(candidate_pool): 17, [('3313', 7.890220465360541), ('3373', 3.1362448017461424), ('3643', 3.1362448017461424), ('4888', 3.1362448017461424), ('3441', 2.6591235470264802), ('3723', 2.6591235470264802), ('4902', 2.6591235470264802), ('5461', 2.6591235470264802), ('5707', 2.6591235470264802), ('3580', 2.0948521165879175), ('3581', 2.0948521165879175), ('3582', 2.0948521165879175), ('4210', 2.0948521165879175), ('4214', 2.0948521165879175), ('4221', 2.0948521165879175), ('4224', 2.0948521165879175), ('4237', 2.0948521165879175)], Anatomic Surface
len(candidate_pool): 17, [('5157', 9.704245972372764), ('4738', 3.783938886991841), ('5329', 3.783938886991841), ('5359', 3.783938886991841), ('5409', 3.783938886991841), ('5494', 3.783938886991841), ('5706', 3.4372747974101237), ('4674', 2.776113549479884), ('5127', 2.776113549479884), ('4259', 2.483032287970799), ('4396', 2.483032287970799), ('4412', 2.483032287970799), ('4469', 2.483032287970799), ('5291', 2.483032287970799), ('5692', 2.483032287970799), ('5725', 2.483032287970799), ('5913', 2.483032287970799)], Epiglottis
len(candidate_pool): 17, [('5157', 5.920307085380923), ('4179', 4.564919427394349), ('4219', 4.564919427394349), ('4225', 4.564919427394349), ('4228', 4.564919427394349), ('4850', 4.564919427394349), ('5295', 4.564919427394349), ('5435', 4.564919427394349), ('5436', 4.564919427394349), ('5605', 4.564919427394349), ('5606', 4.564919427394349), ('5607', 4.564919427394349), ('5764', 4.564919427394349), ('5706', 3.4372747974101237), ('4259', 2.483032287970799), ('4396', 2.483032287970799), ('4412', 2.483032287970799)], Supraglottis
len(candidate_pool): 17, [('3820', 5.781368548645695), ('5146', 5.781368548645695), ('5148', 5.781368548645695), ('5151', 5.781368548645695), ('5159', 5.781368548645695), ('5160', 5.781368548645695), ('5162', 5.781368548645695), ('5163', 5.781368548645695), ('6010', 5.781368548645695), ('6011', 5.781368548645695), ('3847', 4.06836962083636), ('5257', 4.06836962083636), ('5258', 4.06836962083636), ('4482', 3.849243729555477), ('4483', 3.849243729555477), ('5149', 3.849243729555477), ('5150', 3.849243729555477)], Larynx
len(candidate_pool): 17, [('3745', 9.458396946352641), ('4987', 9.458396946352641), ('3494', 6.975364658381842), ('5653', 6.419062157614555), ('5654', 6.419062157614555), ('5655', 6.419062157614555), ('3746', 4.774179049702685), ('4988', 4.774179049702685), ('5191', 4.774179049702685), ('5192', 4.774179049702685), ('4943', 4.34179521582775), ('4452', 4.237059865307737), ('4453', 4.237059865307737), ('4454', 4.237059865307737), ('4468', 4.237059865307737), ('4211', 3.8149861769189797), ('5105', 2.960153542690461)], Lateral Wall of the Oropharynx
len(candidate_pool): 17, [('3745', 9.458396946352641), ('4987', 9.458396946352641), ('3494', 6.975364658381842), ('3746', 4.774179049702685), ('4988', 4.774179049702685), ('5191', 4.774179049702685), ('5192', 4.774179049702685), ('5653', 4.774179049702685), ('5654', 4.774179049702685), ('5655', 4.774179049702685), ('4452', 4.237059865307737), ('4453', 4.237059865307737), ('4454', 4.237059865307737), ('4468', 4.237059865307737), ('4332', 2.738304793074105), ('4623', 2.738304793074105), ('3747', 1.945913103575851)], Oropharynx
len(candidate_pool): 17, [('3746', 5.983567142499135), ('4988', 5.983567142499135), ('5192', 5.983567142499135), ('5653', 5.983567142499135), ('5654', 5.983567142499135), ('5655', 5.983567142499135), ('3745', 4.774179049702685), ('4987', 4.774179049702685), ('5191', 4.774179049702685), ('4393', 2.4187761855929004), ('5259', 2.4187761855929004), ('3494', 2.2911467617318855), ('4452', 2.2911467617318855), ('4453', 2.2911467617318855), ('4454', 2.2911467617318855), ('4468', 2.2911467617318855), ('3330', 1.2093880927964502)], Pharynx
len(candidate_pool): 17, [('3745', 9.458396946352641), ('4987', 9.458396946352641), ('3494', 6.975364658381842), ('5653', 6.419062157614555), ('5654', 6.419062157614555), ('5655', 6.419062157614555), ('3746', 4.774179049702685), ('4988', 4.774179049702685), ('5191', 4.774179049702685), ('5192', 4.774179049702685), ('4943', 4.34179521582775), ('4452', 4.237059865307737), ('4453', 4.237059865307737), ('4454', 4.237059865307737), ('4468', 4.237059865307737), ('5105', 2.960153542690461), ('5106', 2.960153542690461)], Posterior Wall of the Oropharynx
len(candidate_pool): 17, [('3847', 10.87613113038804), ('5257', 10.87613113038804), ('5258', 10.87613113038804), ('4144', 8.944006311297823), ('5559', 4.649240313094385), ('3820', 4.06836962083636), ('5146', 4.06836962083636), ('5148', 4.06836962083636), ('5151', 4.06836962083636), ('5159', 4.06836962083636), ('5160', 4.06836962083636), ('5162', 4.06836962083636), ('5163', 4.06836962083636), ('6010', 4.06836962083636), ('6011', 4.06836962083636), ('4454', 3.892278361780679), ('5655', 3.6050366506023312)], Superior Wall of the Nasopharynx
len(candidate_pool): 17, [('3847', 10.87613113038804), ('5257', 10.87613113038804), ('5258', 10.87613113038804), ('4144', 8.944006311297823), ('5559', 4.649240313094385), ('3820', 4.06836962083636), ('5146', 4.06836962083636), ('5148', 4.06836962083636), ('5151', 4.06836962083636), ('5159', 4.06836962083636), ('5160', 4.06836962083636), ('5162', 4.06836962083636), ('5163', 4.06836962083636), ('6010', 4.06836962083636), ('6011', 4.06836962083636), ('3661', 2.358093551362499), ('4670', 2.358093551362499)], Nasopharynx
len(candidate_pool): 17, [('3847', 10.87613113038804), ('5257', 10.87613113038804), ('5258', 10.87613113038804), ('4144', 8.944006311297823), ('5559', 4.649240313094385), ('3820', 4.06836962083636), ('5146', 4.06836962083636), ('5148', 4.06836962083636), ('5151', 4.06836962083636), ('5159', 4.06836962083636), ('5160', 4.06836962083636), ('5162', 4.06836962083636), ('5163', 4.06836962083636), ('6010', 4.06836962083636), ('6011', 4.06836962083636), ('5105', 2.960153542690461), ('5106', 2.960153542690461)], Posterior Wall of the Nasopharynx
len(candidate_pool): 17, [('3847', 10.87613113038804), ('5257', 10.87613113038804), ('5258', 10.87613113038804), ('4144', 8.944006311297823), ('5559', 4.649240313094385), ('3820', 4.06836962083636), ('5146', 4.06836962083636), ('5148', 4.06836962083636), ('5151', 4.06836962083636), ('5159', 4.06836962083636), ('5160', 4.06836962083636), ('5162', 4.06836962083636), ('5163', 4.06836962083636), ('6010', 4.06836962083636), ('6011', 4.06836962083636), ('5105', 2.960153542690461), ('5106', 2.960153542690461)], Lateral Wall of the Nasopharynx
len(candidate_pool): 17, [('3847', 10.87613113038804), ('5257', 10.87613113038804), ('5258', 10.87613113038804), ('4144', 8.944006311297823), ('5559', 4.649240313094385), ('5643', 4.4529456679504165), ('3820', 4.06836962083636), ('5146', 4.06836962083636), ('5148', 4.06836962083636), ('5151', 4.06836962083636), ('5159', 4.06836962083636), ('5160', 4.06836962083636), ('5162', 4.06836962083636), ('5163', 4.06836962083636), ('6010', 4.06836962083636), ('6011', 4.06836962083636), ('5105', 2.960153542690461)], Anterior Wall of the Nasopharynx
len(candidate_pool): 17, [('5191', 11.461515079419607), ('3745', 4.774179049702685), ('3746', 4.774179049702685), ('4987', 4.774179049702685), ('4988', 4.774179049702685), ('5192', 4.774179049702685), ('5653', 4.774179049702685), ('5654', 4.774179049702685), ('5655', 4.774179049702685), ('3523', 3.727182487026461), ('4209', 3.727182487026461), ('4210', 3.727182487026461), ('4213', 3.727182487026461), ('4214', 3.727182487026461), ('4221', 3.727182487026461), ('4222', 3.727182487026461), ('4224', 3.727182487026461)], Hypopharynx
len(candidate_pool): 17, [('5191', 11.461515079419607), ('5653', 6.419062157614555), ('5654', 6.419062157614555), ('5655', 6.419062157614555), ('3745', 4.774179049702685), ('3746', 4.774179049702685), ('4987', 4.774179049702685), ('4988', 4.774179049702685), ('5192', 4.774179049702685), ('3523', 3.727182487026461), ('4209', 3.727182487026461), ('4210', 3.727182487026461), ('4213', 3.727182487026461), ('4214', 3.727182487026461), ('4221', 3.727182487026461), ('4222', 3.727182487026461), ('4224', 3.727182487026461)], Posterior Wall of the Hypopharynx
len(candidate_pool): 17, [('3747', 8.491919980496304), ('4941', 8.491919980496304), ('4942', 8.491919980496304), ('4943', 8.491919980496304), ('4944', 8.491919980496304), ('4945', 8.491919980496304), ('4946', 8.491919980496304), ('4947', 8.491919980496304), ('4948', 8.491919980496304), ('4949', 8.491919980496304), ('4950', 8.491919980496304), ('4951', 8.491919980496304), ('4952', 8.491919980496304), ('4953', 8.491919980496304), ('4954', 8.491919980496304), ('5843', 8.491919980496304), ('5981', 8.491919980496304)], Cervical Esophagus
len(candidate_pool): 17, [('3747', 8.491919980496304), ('4941', 8.491919980496304), ('4942', 8.491919980496304), ('4943', 8.491919980496304), ('4944', 8.491919980496304), ('4945', 8.491919980496304), ('4946', 8.491919980496304), ('4947', 8.491919980496304), ('4948', 8.491919980496304), ('4949', 8.491919980496304), ('4950', 8.491919980496304), ('4951', 8.491919980496304), ('4952', 8.491919980496304), ('4953', 8.491919980496304), ('4954', 8.491919980496304), ('5843', 8.491919980496304), ('5981', 8.491919980496304)], Esophagus
len(candidate_pool): 17, [('3486', 13.261539691990642), ('3737', 13.261539691990642), ('4890', 13.261539691990642), ('4891', 13.261539691990642), ('4892', 13.261539691990642), ('4929', 13.261539691990642), ('4931', 13.261539691990642), ('4754', 4.522367076708885), ('5004', 4.522367076708885), ('5343', 4.522367076708885), ('5509', 4.522367076708885), ('5681', 4.522367076708885), ('5342', 2.2611835383544423), ('5370', 2.2611835383544423), ('5508', 2.2611835383544423), ('4217', 2.2611835383544423), ('4285', 2.2611835383544423)], Gastrointestinal System
len(candidate_pool): 17, [('3747', 8.491919980496304), ('4941', 8.491919980496304), ('4942', 8.491919980496304), ('4943', 8.491919980496304), ('4944', 8.491919980496304), ('4945', 8.491919980496304), ('4946', 8.491919980496304), ('4947', 8.491919980496304), ('4948', 8.491919980496304), ('4949', 8.491919980496304), ('4950', 8.491919980496304), ('4951', 8.491919980496304), ('4952', 8.491919980496304), ('4953', 8.491919980496304), ('4954', 8.491919980496304), ('5843', 8.491919980496304), ('5981', 8.491919980496304)], Thoracic Esophagus
len(candidate_pool): 17, [('3747', 8.491919980496304), ('4941', 8.491919980496304), ('4942', 8.491919980496304), ('4943', 8.491919980496304), ('4944', 8.491919980496304), ('4945', 8.491919980496304), ('4946', 8.491919980496304), ('4947', 8.491919980496304), ('4948', 8.491919980496304), ('4949', 8.491919980496304), ('4950', 8.491919980496304), ('4951', 8.491919980496304), ('4952', 8.491919980496304), ('4953', 8.491919980496304), ('4954', 8.491919980496304), ('5843', 8.491919980496304), ('5981', 8.491919980496304)], Abdominal Esophagus
len(candidate_pool): 17, [('3879', 2.835214806082161), ('3882', 2.835214806082161), ('4158', 2.835214806082161), ('5643', 2.835214806082161), ('3314', 2.0755469613925306), ('3341', 2.0755469613925306), ('3364', 2.0755469613925306), ('3365', 2.0755469613925306), ('3366', 2.0755469613925306), ('3367', 2.0755469613925306), ('3379', 2.0755469613925306), ('3380', 2.0755469613925306), ('3390', 2.0755469613925306), ('3396', 2.0755469613925306), ('3427', 2.0755469613925306), ('3629', 2.0755469613925306), ('3650', 2.0755469613925306)], Abdominal Cavity
